V1	V2	ppi.tsv	HP.tsv	coex_HRV.tsv	coex_HRA.tsv	coex_MSG.tsv	coex_WBL.tsv	coex_SMU.tsv	coex_CLT.tsv	coex_STM.tsv	coex_CLS.tsv	coex_ITI.tsv	coex_core.tsv
SCN5A	KLHL41	0	0	1	0	0	0	0	0	0	0	0	0
SCN5A	MYH7	0	1	1	0	0	0	0	0	0	0	0	0
SCN5A	MYO18B	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	CKM	0	0	0	1	0	0	0	0	0	0	0	0
SCN5A	CRYAB	1	0	0	0	0	0	0	0	0	0	0	0
SCN5A	CKMT2	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	ATP2A2	0	0	0	1	0	0	0	0	0	0	0	0
SCN5A	EEF1A2	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	ACTC1	0	1	1	1	0	0	0	0	0	0	0	0
SCN5A	DES	0	1	1	1	0	0	0	0	0	0	0	0
SCN5A	ACTN2	0	1	1	1	0	0	0	0	0	0	0	0
SCN5A	CMYA5	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	TRIM54	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	HSPB8	0	0	0	1	0	0	0	0	0	0	0	0
SCN5A	TRIM55	0	0	1	0	0	0	0	0	0	0	0	0
SCN5A	HSPB3	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	TCAP	0	1	1	1	0	0	0	0	0	0	0	0
SCN5A	SMYD1	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	LDB3	0	1	1	0	0	0	0	0	0	0	0	0
SCN5A	TNNC1	0	1	1	1	0	0	0	0	0	0	0	0
SCN5A	MYPN	0	1	1	1	0	0	0	0	0	0	0	0
SCN5A	ANKRD1	0	1	0	0	0	0	0	0	0	0	0	0
SCN5A	TRIM63	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	MYOM2	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	MYOM1	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	MYOZ2	0	1	1	1	0	0	0	0	0	0	0	0
SCN5A	NRAP	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	CSRP3	0	1	1	1	0	0	0	0	0	0	0	0
SCN5A	CAV3	1	1	1	0	0	0	0	0	0	0	0	0
SCN5A	TRDN	0	1	0	1	0	0	0	0	0	0	0	0
SCN5A	SGCG	0	0	1	1	0	0	0	0	0	0	0	0
SCN5A	AKAP6	0	0	0	1	0	0	0	0	0	0	0	0
SCN5A	PKIA	0	0	1	0	0	0	0	0	0	0	0	0
SCN5A	BAG3	0	1	0	0	0	0	0	0	0	0	0	0
SCN5A	TTN	0	1	1	1	0	0	0	0	0	0	0	0
SCN5A	SCN5A	1	0	0	0	0	0	0	0	0	0	0	0
TPM2	SRL	0	0	0	0	1	0	0	0	0	0	0	0
TPM2	SMPX	0	0	0	0	0	0	0	1	1	1	1	0
TPM2	ALPK3	0	0	0	0	1	0	0	1	0	1	1	0
TPM2	CASQ1	0	0	0	0	1	0	1	0	0	0	0	0
TPM2	PLIN4	0	0	0	0	0	0	0	1	0	0	1	0
TPM2	HSPB7	0	0	0	0	0	0	0	0	0	0	0	1
TPM2	CFL2	0	1	0	0	0	0	0	0	0	0	0	1
TPM2	MB	0	0	0	0	0	0	1	0	0	0	0	0
TPM2	ENO3	0	0	0	0	1	1	1	0	0	0	0	0
TPM2	KLHL41	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	NEB	1	1	0	0	0	0	0	0	0	0	0	0
TPM2	MYH2	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	MYH7	1	1	0	0	0	0	0	0	0	0	0	0
TPM2	GNE	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	MYO18B	0	0	0	0	1	0	0	0	0	0	0	0
TPM2	CKM	0	0	0	0	0	0	1	0	0	0	0	0
TPM2	CRYAB	0	0	0	0	0	0	0	0	0	0	0	1
TPM2	CKMT2	0	0	0	0	1	0	0	0	0	0	0	0
TPM2	ACTA1	1	1	0	0	1	0	1	0	0	0	0	0
TPM2	EEF1A2	0	0	0	0	0	0	0	0	0	0	1	0
TPM2	MYBPC1	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	ACTC1	0	0	0	0	0	0	0	0	1	0	0	0
TPM2	SGCA	0	0	0	0	0	0	0	0	0	0	0	1
TPM2	DES	0	1	0	0	0	0	0	0	0	0	0	1
TPM2	FLNC	1	0	0	0	0	0	0	0	0	0	0	1
TPM2	FHL1	0	1	0	0	0	0	0	0	0	0	0	1
TPM2	DMD	0	0	0	0	0	0	0	0	0	0	0	1
TPM2	ACTN2	1	0	0	0	0	0	0	0	1	0	0	0
TPM2	CMYA5	0	0	0	0	0	0	0	0	0	0	1	0
TPM2	TRIM54	0	0	0	0	1	0	0	0	0	0	0	0
TPM2	HSPB8	0	0	0	0	0	0	0	0	0	0	0	1
TPM2	TRIM55	0	0	0	0	1	0	0	0	0	0	0	0
TPM2	HSPB3	0	0	0	0	1	0	0	0	0	0	0	0
TPM2	TCAP	0	0	0	0	1	1	1	0	0	0	0	0
TPM2	DYSF	0	0	0	0	0	0	0	0	0	1	0	0
TPM2	SMYD1	0	0	0	0	0	0	0	1	1	1	1	0
TPM2	LDB3	0	0	0	0	0	0	0	0	0	0	0	1
TPM2	TNNC1	0	0	0	0	1	0	0	0	0	0	0	0
TPM2	TNNI1	1	0	0	0	0	0	0	0	0	0	0	0
TPM2	TNNT1	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	MYOM2	0	0	0	0	1	0	1	0	0	0	0	0
TPM2	MYOM1	0	0	0	0	0	0	0	0	0	0	0	1
TPM2	CAV3	0	0	0	0	1	0	0	0	0	0	0	0
TPM2	TPM3	1	1	0	0	0	0	0	0	0	0	0	0
TPM2	PYGM	0	0	0	0	0	0	0	0	0	0	0	1
TPM2	RYR1	0	1	0	0	0	1	0	0	0	0	0	0
TPM2	AKAP6	0	0	0	0	0	0	0	0	0	0	0	1
TPM2	PKIA	0	0	0	0	1	0	0	0	0	0	0	0
TPM2	MYOZ1	0	0	0	0	1	0	1	0	0	0	0	0
TPM2	MYOT	0	1	0	0	1	0	0	0	0	0	0	0
TPM2	DNM2	0	1	0	0	0	0	0	0	0	0	0	0
TPM2	BAG3	0	0	0	0	0	0	0	0	0	0	1	0
TPM2	TTN	0	0	0	0	1	0	0	0	0	0	0	0
TPM2	TPM2	1	0	0	0	0	0	0	0	0	0	0	0
